Region,Year,Gender,Obesity_Rate
Africa,2000,Male,2.7
Africa,2001,Male,2.9
Africa,2002,Male,3.0
Africa,2003,Male,3.2
Africa,2004,Male,3.3
Africa,2005,Male,3.5
Africa,2006,Male,3.6
Africa,2007,Male,3.8
Africa,2008,Male,4.0
Africa,2009,Male,4.2
Africa,2010,Male,4.4
Africa,2011,Male,4.6
Africa,2012,Male,4.8
Africa,2013,Male,5.0
Africa,2014,Male,5.3
Africa,2015,Male,5.5
Africa,2016,Male,5.8
Caribbean,2000,Male,9.3
Caribbean,2001,Male,9.7
Caribbean,2002,Male,10.2
Caribbean,2003,Male,10.6
Caribbean,2004,Male,11.0
Caribbean,2005,Male,11.5
Caribbean,2006,Male,11.9
Caribbean,2007,Male,12.4
Caribbean,2008,Male,12.9
Caribbean,2009,Male,13.5
Caribbean,2010,Male,14.0
Caribbean,2011,Male,14.6
Caribbean,2012,Male,15.1
Caribbean,2013,Male,15.7
Caribbean,2014,Male,16.3
Caribbean,2015,Male,17.0
Caribbean,2016,Male,17.6
Central America,2000,Male,9.7
Central America,2001,Male,10.1
Central America,2002,Male,10.6
Central America,2003,Male,11.0
Central America,2004,Male,11.4
Central America,2005,Male,11.9
Central America,2006,Male,12.3
Central America,2007,Male,12.8
Central America,2008,Male,13.3
Central America,2009,Male,13.8
Central America,2010,Male,14.3
Central America,2011,Male,14.8
Central America,2012,Male,15.3
Central America,2013,Male,15.9
Central America,2014,Male,16.4
Central America,2015,Male,17.0
Central America,2016,Male,17.6
Central Asia,2000,Male,8.3
Central Asia,2001,Male,8.6
Central Asia,2002,Male,8.9
Central Asia,2003,Male,9.3
Central Asia,2004,Male,9.6
Central Asia,2005,Male,10.0
Central Asia,2006,Male,10.3
Central Asia,2007,Male,10.7
Central Asia,2008,Male,11.1
Central Asia,2009,Male,11.5
Central Asia,2010,Male,11.9
Central Asia,2011,Male,12.4
Central Asia,2012,Male,12.8
Central Asia,2013,Male,13.3
Central Asia,2014,Male,13.8
Central Asia,2015,Male,14.3
Central Asia,2016,Male,14.8
Eastern Asia,2000,Male,3.5
Eastern Asia,2001,Male,3.7
Eastern Asia,2002,Male,3.9
Eastern Asia,2003,Male,4.0
Eastern Asia,2004,Male,4.3
Eastern Asia,2005,Male,4.4
Eastern Asia,2006,Male,4.7
Eastern Asia,2007,Male,5.0
Eastern Asia,2008,Male,5.2
Eastern Asia,2009,Male,5.5
Eastern Asia,2010,Male,5.8
Eastern Asia,2011,Male,6.1
